start	end	text
29	590	You may not know me.
810	5299	Alright, I'm Forsen, the dankest streamer on Twitch, of course.
8495	10155	Well, that's pretty much who I am.
10656	12997	All right, so you stream games for a living?
13297	13477	Yes.
14518	16519	So obviously this is the beginning.
17419	20581	Maybe before... So this is going to be a free conversation.
20641	23743	We will probably jump around from one topic to another.
24443	27745	So, Sebastian, I know that you were a Strayed 8 student.
28625	29606	So Strayed 8.
29966	30566	Pretty much.
30726	35169	I mean, I had two subjects that I had the second best grade in.
35765	36005	Yeah.
36626	41430	And was it because you were not good enough in those subjects or was it something else?
43661	46543	Maybe one of them, one of them was physical education.
46803	53326	I had some asthma growing up, so surprised that the computer nerd with asthma didn't make the best grade.
54747	57608	But the other one was chemistry.
58069	61510	And I think that that was unfair.
61811	65012	A lot of people say that, you know, they had a shitty teacher.
65032	65993	That's why they got their grade.
66053	71316	But, you know, I think my teacher was a substitute teacher that year, actually.
72256	86208	I'm very young, like 24 or something, I don't remember, but I think I corrected him once or twice in a lesson and that was like not the best idea to do, even if it's, you know, correct.
87549	89450	So it ended up being the second best grade.
89770	93474	I don't think he liked me very much, but it is what it is.
94034	101180	So, all right, apart from chemistry and PE, straight A's, what led you to actually go for the straight A's?
103478	105359	Well, I think it was a couple of things.
106340	120786	I played a shit ton of games growing up and I know that a lot of people have these nagging parents where you're not allowed to play games, they will shut off your internet and I've heard all of these stories from friends and whatnot.
123608	129592	My mother said that I could play as much games as I want as long as I have the best grades.
130533	135918	So that was like a deal between us, which worked out very well.
136818	139801	Very little drama revolving my computer gaming.
140281	146066	And also the fact that once I started going for these highest grades, I had, you know,
147446	150329	Friends that also was going for the highest grade.
150409	156415	So it became somewhat of a friendly competition, you know, where the punishment was banter.
157035	167885	If you fucked up a test or report or, you know, so it became, you know, a little bit of both, you know, the fact that you're allowed to play as much games as you want and competition wise.
168806	175219	Would you describe your childhood was then all just studying and gaming?
175499	179868	Yes, I would say exclusively gaming and studying.
182378	186901	But it helps that you're smart, so a bit more gaming than studying.
188321	193144	And in terms of games and gaming, were you also on the top?
193164	194065	Were you also the best?
196126	199348	Yeah, I've always had an easy time with games.
199968	201869	I started playing at a very young age, right?
202309	205731	You had friends who also played games, so it became a lot of gaming.
207673	211218	I figured out that I was pretty good at games and still am.
211739	218088	When you say pretty good at games, what did you feel that you did differently than others that you had?
221308	238600	Well, I think that what it comes down to in games is there are, of course, different genres, but if you want to be good at several genres of games, you have to have a pretty good pattern recognition, logical thinking.
239280	240681	Those are the foundations, I think.
241542	248386	You have to be able to pick up on what works and what doesn't work very fast whenever you're learning a new game genre.
251408	261299	You can be very good at one specific game if you have good reactions or if you're fast with your fingers, you can be good at RTS.
263020	270689	So it depends, but if you want to be good at several games, it has to be logical thinking, I think, which is the most important one.
271189	275514	Alright, so do you remember any unhappy times?
276394	280378	For example here in Stockholm or then later when you moved to Spain?
280899	281640	Unhappy times?
283213	293975	Well, I didn't grow up with... Both of my parents were into real estate.
295035	296676	They worked with real estate quite heavily.
297176	306117	And back in the early 90s, there was a real estate crash where everyone basically lost everything if you were leveraged.
306177	309198	And most people were because the banks were lending out a lot of money.
310622	312490	Four real estate projects and stuff back then.
312670	314880	So growing up,
317522	319183	I didn't have the most money.
321364	323185	Obviously, everything is relative.
323626	329289	I still lived in Sweden, which was lucky, I guess, compared to other countries.
329990	334633	But overall, if you compare it to your surroundings, it wasn't that much.
334813	336294	Which you always do as a person.
336334	337114	Yes, of course.
339035	342478	Would you say that the experience of not having...
344679	345140	Yeah, absolutely.
345160	347422	I mean, I believe that growing up tough skin and being resilient is 10% nature, 9% nurture.
368602	383565	I think you're very heavily affected by your surroundings and obviously if you grow up with little money then your goal is going to be to make a lot of money later in life, right?
383765	388826	You don't want to feel this your entire life, right?
389487	391127	So it makes sense that
392671	394112	I personally had that as a goal.
395132	397474	I didn't have a specific job I wanted to do.
399175	402837	It kept going from whatever job I found out made the most money, you know.
403497	407139	So the goal was always to get rich.
407800	409421	So can you be more specific?
409501	412382	What kind of, you know, jokes were you actually thinking about?
412402	420107	I mean, first it was, you know, doctors were earning this and then corporate lawyers I found out.
420507	426090	At the age of 10, they were earning a lot of money defending these big companies.
426231	431414	It just went to whatever is the highest paying.
431854	440639	Later on in life, you realize that finance and those kind of things in general is the big givers.
444301	450402	I went to one of the best schools in Sweden, real estate and finance.
450542	467266	I studied before I started streaming because I realized that streaming was jumping 15 years ahead in the career ladder, you know, and then I could make my own choices even if I wanted to do what I was studying later on.
468294	477416	Going back to games, so obviously this is something that you were doing from the age of five until now, now you're 30, 31?
478076	480837	31, yes, unfortunately.
484558	485898	Do you still enjoy gaming?
486438	489439	Yes, I still love gaming, it's still my biggest hobby.
493840	496421	I think I did a pretty good job at
497662	502165	Keeping it a hobby instead of turning it into a full-fledged job.
504887	510030	I don't take the streaming part as serious as I take the gaming part.
511251	512251	I'm still enjoying games.
513152	516614	I will probably still game when I'm 60, I think.
518996	522258	And in terms of
525662	535835	Before you were thinking about becoming a doctor or a corporate lawyer, was there a time or around that time when you thought, all right, I can actually make money out of gaming?
538069	560026	Yeah, I mean, the goal was always to get into a very good school and then finish university and get a good job at some place, climb the career ladder and be wealthy by the time I'm, you know, 40 plus or something, which is usually how it goes.
560766	562748	Or real wealthy then, if you're lucky.
565190	569034	But then I still always play games through my entire life, right?
572932	585420	There was a point where I was playing StarCraft and I saw all these prize pools and I'm thinking to myself, hey, maybe it's fucking 2011 or 10 or whatever.
585800	592685	Maybe you can earn a lot of money playing video games nowadays, which was stupid sounding back then, honestly.
594486	602455	All I have to do is win all these tournaments with these hundreds and thousands of dollars in prize pools and it will be easy.
602535	604777	I can do what I like and earn money.
605058	610183	But then the Koreans came and that's not possible.
610444	613107	No one can win that much unless you put in
614508	620891	16 hours a day and it's not reasonable in the long run.
621312	625494	So I quickly gave up on playing games professionally.
628216	636401	And then I did see a few years later, though, a chance of earning money as a content creator instead.
637162	642087	With StarCraft and just, you know, understanding that, hey, this is probably a dead end for me.
642628	644089	How quickly did you realize this?
645491	647373	Well, it did take some years.
647713	650596	Honestly, I don't remember if it was 2012 or 2013, but
653839	659784	Between two and three years, it was still fun to play and it was still fun to go on tournaments and stuff.
661685	664487	But it wasn't something that you can do in the long run.
664527	668210	You have to start thinking about your future at one point.
669250	672533	And, you know, I went back to school.
672753	675215	I was playing during school to university.
676375	679257	But this time with a serious outlook on school.
680598	696266	But then I saw, you know, an opportunity with streaming when I was almost done with school and I was like, damn, I could skip 15 years, you know, climbing the company ladder if I just take a shot at the streaming thing right now.
696346	697567	But it has to be now or never.
698547	704491	So I know I ditched the last course I had before my exam, you know, graduation.
705331	705892	Do you remember?
705932	706712	What was the last course?
707193	707953	It was statistics.
708574	721503	I love statistics and it's implemented into... It was one of the reasons why I became so good with Hearthstone, counting cards and the chances of getting the exact cards you need remaining in your deck.
722744	726907	I love it, but the university statistics is a little bit too over-exaggerated.
727747	731170	It's not really implemented the same way as the lesser stuff.
731330	732791	It's more the...
735233	740897	The calculators and the pre-programmed, you know, formulas and stuff using that.
741198	745181	So, yeah, I didn't finish that course, but it was the last course I had.
745901	752447	So you realized, first you realized that there is no future in StarCraft for you.
752687	756170	Then you realized that, hey, there is this chance, you know, jumping at...
756730	760812	This streaming or gaming or content creating bandwagon and actually making some money.
761152	762153	So you turn to this.
762253	778341	But then I actually read in one of the, I don't think it was an interview, but I think it was a transcript of one of your streams when you also really quickly realized that within streaming, if you are chasing viewership money,
779957	783600	This is also a very dangerous road to go on.
784200	786022	Can you speak a little bit about this?
786502	787903	Yeah, sure.
789084	793987	Well, I mean, as I said before, my goal was always to become rich.
795748	801092	And even in my first couple of years of streaming, I still had that mentality.
801492	803834	I was still chasing, you know,
804534	813480	The higher viewership, you know, the sponsors and all the events and all that.
814381	820065	But I quickly realized that, you know, like it's a never ending battle.
820245	827030	I vividly remember counting like, oh, my God, I am earning $5,000 a month playing video games for a living.
827492	830254	Oh my god, I'm earning $10,000 playing video games for a living.
830934	836058	And oh my god, I'm earning $15,000 a month playing video games for a living.
836598	846485	But I realized this is the never-ending battle of dopamine rushes that will eventually give you diminishing returns.
850049	853512	You know, you are already the 1%, top 1%, right?
853632	854993	Why do you have to be the top 0.1%?
856234	866443	Like it's better to be completely, you know, stress-free, completely, you know, relaxed and happy in your life.
866783	874490	It's better to enjoy being the 1% than being stressed at the top 0.1% or 0.01% or whatever it is you're chasing, right?
878373	886962	So as long as you are completely stress-free in your life, you don't even need that much money.
887643	898554	Because even the most ordinary life, when it's completely stress-free, you have no anxiety or anything, it becomes a pretty good life, even without all the materialistic things.
901831	916097	I think this is very, very rare that you can be so conscious about making this decision at the very early stage because I think many people realize this a little bit later in life when
917157	927831	There is either no damage that was already done to their private life, to their health, or there's basically no turning back.
927851	932437	So why do you think that you saw it before it actually happened?
933057	941539	Well, I realized that it was like any other addiction and the sooner you break an addiction, the easier it becomes to break it.
942659	961503	So if you realize that, you know, you are never going to stop chasing the next goal early on, it becomes that much easier to just stop right there, be happy with what you got and just like,
962575	963696	Do what makes you happy.
963896	965197	Play what makes you happy.
965497	966938	Don't cater to other people.
967578	972461	You're already earning a lot.
972922	974223	Just play what you want to play.
974983	976264	Be stress-free in your life.
976824	978746	Take days off when you want to take days off.
979906	982988	Don't do anything for anyone else.
984709	990713	People sometimes feel like they owe your audience something, but you really don't.
993702	998724	They made you who you are, but they didn't do it out of their own kind, free will.
999084	1000725	They were entertained by what you did.
1000765	1002646	It was a mutual thing.
1003527	1010990	So a lot of streamers feel like they owe their audience to be live every day and do long streams.
1012091	1012951	But in reality,
1014770	1028372	You had a mutual growth when it comes to the stream and you should just do what makes you happy because in the long run you're gonna burn yourself out chasing that stuff and it's a never-ending battle.
1029353	1048221	This is what I, you know, when I talk to you, this is, I think, a pattern, you know, we talked before that I see that is really repeating that you see something, you are super aware to actually take a step back and look at the situation, kind of analyze which direction, you know, you would probably be going.
1048561	1054023	I don't think actually many people have this ability or they realize it a little bit later.
1054663	1057326	Would you maybe have some advice?
1057446	1067276	Because it seems that you are super aware of when you're speaking about stress, you're speaking about anxiety, you're speaking about stress-free, which can translate to being happy.
1068657	1071059	So you seem to be super aware of what is happening.
1072360	1085082	What advice would you have for people, how to make the step back, how to actually realize that something is happening that may not be the best for them?
1088023	1089683	I think it's very hard.
1091904	1094904	A lot of people are stressed, a lot of people are depressed.
1095904	1097905	They have a hard time pinpointing why.
1102547	1117230	I think that it's hard for a lot of people to stop caring about stuff and become stress free because people are lonely, right?
1117790	1124532	And in order to fit in with other people, they need to care about
1125455	1126875	You know, what they care about.
1128016	1133857	And it's things, if you are in a group where people are chasing, you know, success.
1134737	1137118	You also need to chase success.
1138398	1141559	Otherwise, you know, you're going to be shunned out of the group, right?
1143679	1147760	If you're in a group with people who care about a certain type of politics, you also have to care about that.
1149541	1154984	There is a saying that you are the result of the five people that you most frequently interact with.
1155724	1167151	So if you are in an environment that really cares about this stuff, you automatically care about it yourself, even though if it's not your motivation and it goes against your biology, against your feelings.
1167191	1169853	So yeah, continue.
1170413	1182102	Yeah, I think it's very important to break out of anxiety and depression and stress and all that stuff.
1184724	1185945	Mostly because of these factors.
1190809	1192370	There's a light at the end of the tunnel too.
1192410	1197495	You're building resilience right now if you are stressed and depressed and whatever.
1198055	1200958	It might not be the healthiest for your body, but your body is building
1202185	1222724	How can you, what would be the advice for people who, because I think at the end of the day, if you feel anxious and you feel unhappy, stressed, that it may be a moment for you to step back and actually become aware of what is happening in your life.
1223104	1226908	And I think you hit a really important note by saying that
1229062	1237526	It comes from actually, not from how you feel, but from what is happening around you and what other people feel about you.
1238046	1243069	It's kind of this, you know, external thing that you might not have under control.
1243769	1245770	So I think this is a really, really important point.
1245990	1252873	And do you remember when you, was it a gradual process for you to realize that actually- To grow a thick skin, you mean?
1253334	1257616	To grow a thick skin, but actually, you know, the beginning, just to start realizing,
1258397	1259551	Fuck, it's actually about me.
1260726	1271692	Yeah, I think it's always, not always, sometimes you have this eureka moment, but it's very rare.
1272613	1288482	I think it's more often than not a gradual process where you get thicker skin, but it comes a lot from, you know, reflecting a lot and really thinking about stuff in order to...
1290064	1294484	To become resilient, you have to think about what actually matters.
1296311	1310775	People who are anxious and stressed, they think about worst case scenarios and these are like unlikely events, but your brain makes you think that it's the most likely cause to happen, right?
1311355	1314916	Or the worst case usually, because I usually go through that as well.
1315196	1318697	And the worst case is usually not something that you cannot reverse.
1319237	1320998	So you can always, you know, take it back.
1321038	1322618	So it's not like the worst, worst case.
1323240	1338488	Yeah, and I mean, there is always, whenever I felt, you know, stressed or whatever in the past, I always felt a little bit good about it though, because I know...
1339028	1344031	Or I knew rather that I was developing, you know, something good out of it.
1344091	1348695	You know, next time I will be more resilient or next time I won't make this mistake.
1348775	1352897	You know, you will always get something good out of every bad situation.
1354118	1357120	You will always get something bad out of every good situation, too.
1357240	1358541	But you don't have to think about that.
1360002	1364165	This is a really interesting point and I think a very valid point.
1364645	1367647	There's a research and I think it was done by
1369388	1372750	Mrs. McGonagall, Kate, something like that.
1372770	1375131	Mrs. McGonagall, is that Harry Potter professor?
1375151	1387977	Yeah, it seems like, but she's actually a very profound and prolific writer and she writes about stress and anxiety.
1389057	1392018	And she was writing about the stress for her whole life.
1392138	1399100	And then there was one research paper that showed that it's not really stress itself, but it's really how you think about stress.
1399641	1404062	Maybe you feel and you think about stress that is actually destroying your life, then it will.
1404502	1409844	But if you feel that it's something that is actually helping you develop into becoming something better, something stronger,
1410764	1411725	It will do that as well.
1411905	1419031	Of course, there's chronic stress and short term stress, but I think how you think about it really, really matters.
1420112	1420972	Yeah, for sure.
1421092	1421433	For sure.
1421753	1422614	It's all about the mindset.
1423427	1434012	Alright, so did you, going into specifics, what did you learn not to do to avoid stress or to feel better?
1434212	1442996	Was there any particular activities and particular things that you started to avoid or not doing that eventually made you feel better?
1446538	1450759	Well, the first thing that comes to mind is, of course,
1453943	1461506	Social media and just doing browsing, you know, the internet and stuff.
1461626	1474731	I think we as humans, I think technology has developed way faster, way, way, way faster than our, you know, biology as humans can keep up with.
1475392	1478093	And we're getting too much intake all the time, right?
1478113	1481214	You know, there's tons of research probably done on this.
1482054	1483395	But I truly believe that
1484916	1491723	We're getting too much impressions all the time from the internet.
1491983	1498489	These are advice that a lot of people know about, but maybe they don't do it yet.
1498970	1502193	But for example, don't bring your phone into bed, right?
1504495	1507980	Avoid anything that interrupts your sleep at best.
1509722	1510643	Don't keep your phone on.
1511164	1514989	The best thing is if you can just cut out social media altogether.
1515409	1522719	A lot of people feel pressured to do it because that's something to talk about amongst your circle of friends.
1522979	1524640	Even if it's just online friends, right?
1525680	1535945	You have to keep up with what's happening in your little gaming world or Bitcoin world or whatever circle you're into, right?
1536645	1542548	So they feel forced to do it, but it's really not good for you, is what I believe.
1543108	1543768	I feel like it's...
1545829	1549971	They end up bringing it to bed and they end up sleeping poorly because of it, right?
1550111	1552372	And sleep is so important.
1552392	1555133	Yeah, not only that.
1555213	1558774	And I think it's a lot about, you know, basically these technologies.
1558855	1564917	And this is just hitting the nail on the head with the technology versus our biology.
1564977	1565957	Our biology didn't...
1567318	1568919	And we're on our way to see Forsen.
1568939	1570441	Hello, I am Forsen, the best gamer in the world.
1595402	1606692	You're going to have a hard time and I think limiting it because it's tough to just cut yourself off completely but limiting is definitely one of the things to do.
1606712	1609434	Yeah, and not just social media.
1609474	1615960	People are working now, for example, with these flex work hours from home and they're always...
1617901	1625247	They always have their emails or business or working emails connected to their phones at all times of the day.
1626648	1632031	Job no longer becomes a routine, it becomes spread out, scattered all over the day.
1632592	1635194	I think it's very important to have routines.
1636494	1638276	I think that's how we're supposed to function.
1640237	1645546	Of course, you can change routines and biological clocks a little bit over time.
1645566	1649653	But, you know, in general, you should have set times of the day.
1650274	1653139	Your body really enjoys knowing what happens next.
1654821	1658444	Not eating randomly at random hours, it fucks up your whole thing.
1660366	1669775	But yeah, I think routine is very important and technology really ruins that when everything is available at all times and, you know.
1669975	1670876	Keeps you distracted.
1670936	1671196	Yes.
1672017	1673618	And unfocused, definitely.
1674519	1677162	All right, so you've...
1679312	1684295	I want to get back to speaking about routines because I think this is a big topic.
1684335	1696101	But could you tell me a story when you made a big mistake which eventually turned into a really, really valuable lesson for you?
1699043	1703085	I mean, I learned something from every mistake.
1703506	1704246	I can't say...
1707734	1722129	A big specific one, but I remember as a kid playing poker, or sorry, that poker boom had just started, right?
